

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 12:09:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   390  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   391  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   392  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   393  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   394  07FC                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  07FC                     __end_of__initialization:
   398  07FC  0183               	clrf	3
   399  07FD  120A  118A  2F88   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0076                     __pbssCOMMON:
   403  0076                     _VALOR_DESC:
   404  0076                     	ds	1
   405  0077                     _i:
   406  0077                     	ds	1
   407  0078                     _ADRESLS:
   408  0078                     	ds	1
   409  0079                     _ADRESHS:
   410  0079                     	ds	1
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:
   414  0070                     ?_int_osc_MHz:
   415  0070                     ??_int_osc_MHz:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_setup:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_spiWrite:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_spiWrite:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_spiRead:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_spiRead:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_spiInit:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_spiReceiveWait:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_spiReceiveWait:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     spiInit@sDataSample:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     spiWrite@dat:	
   449                           ; 1 bytes @ 0x0
   450                           
   451                           
   452                           ; 1 bytes @ 0x0
   453  0070                     	ds	1
   454  0071                     spiInit@sClockIdle:
   455                           
   456                           ; 1 bytes @ 0x1
   457  0071                     	ds	1
   458  0072                     spiInit@sTransmitEdge:
   459  0072                     int_osc_MHz@freq:	
   460                           ; 1 bytes @ 0x2
   461                           
   462                           
   463                           ; 1 bytes @ 0x2
   464  0072                     	ds	1
   465  0073                     ??_spiInit:
   466  0073                     spiInit@sType:	
   467                           ; 1 bytes @ 0x3
   468                           
   469                           
   470                           ; 1 bytes @ 0x3
   471  0073                     	ds	1
   472  0074                     ??_setup:
   473  0074                     ??_main:	
   474                           ; 1 bytes @ 0x4
   475                           
   476                           
   477                           ; 1 bytes @ 0x4
   478  0074                     	ds	2
   479                           
   480                           	psect	maintext
   481  0788                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 44 in file "Maestro2.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          2       0       0       0       0
   504 ;;      Totals:         2       0       0       0       0
   505 ;;Total ram usage:        2 bytes
   506 ;; Hardware stack levels required when called: 2
   507 ;; This function calls:
   508 ;;		_int_osc_MHz
   509 ;;		_setup
   510 ;;		_spiRead
   511 ;;		_spiWrite
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517  0788                     _main:	
   518                           ;psect for function _main
   519                           
   520  0788                     l835:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   523                           
   524                           
   525                           ;Maestro2.c: 45:     int_osc_MHz(1);
   526  0788  3001               	movlw	1
   527  0789  120A  118A  274F  120A  118A  	fcall	_int_osc_MHz
   528  078E                     l837:
   529                           
   530                           ;Maestro2.c: 46:     setup();
   531  078E  120A  118A  2734  120A  118A  	fcall	_setup
   532  0793                     l839:
   533                           
   534                           ;Maestro2.c: 48:         PORTEbits.RE0 = 0;
   535  0793  1283               	bcf	3,5	;RP0=0, select bank0
   536  0794  1303               	bcf	3,6	;RP1=0, select bank0
   537  0795  1009               	bcf	9,0	;volatile
   538  0796                     l841:
   539                           
   540                           ;Maestro2.c: 49:         _delay((unsigned long)((1)*(1000000/4000.0)));
   541  0796  3053               	movlw	83
   542  0797  00F4               	movwf	??_main
   543  0798                     u67:
   544  0798  0BF4               	decfsz	??_main,f
   545  0799  2F98               	goto	u67
   546  079A                     l843:
   547                           
   548                           ;Maestro2.c: 50:         spiWrite(72);
   549  079A  3048               	movlw	72
   550  079B  120A  118A  2708  120A  118A  	fcall	_spiWrite
   551  07A0                     l845:
   552                           
   553                           ;Maestro2.c: 51:         if (i == 0){
   554  07A0  0877               	movf	_i,w
   555  07A1  1D03               	btfss	3,2
   556  07A2  2FA4               	goto	u51
   557  07A3  2FA5               	goto	u50
   558  07A4                     u51:
   559  07A4  2FB7               	goto	l855
   560  07A5                     u50:
   561  07A5                     l847:
   562                           
   563                           ;Maestro2.c: 52:             VALOR_DESC = spiRead();
   564  07A5  120A  118A  2715  120A  118A  	fcall	_spiRead
   565  07AA  00F4               	movwf	??_main
   566  07AB  0874               	movf	??_main,w
   567  07AC  00F6               	movwf	_VALOR_DESC
   568  07AD                     l849:
   569                           
   570                           ;Maestro2.c: 53:             i = 1;
   571  07AD  01F7               	clrf	_i
   572  07AE  0AF7               	incf	_i,f
   573  07AF                     l851:
   574                           
   575                           ;Maestro2.c: 54:             _delay((unsigned long)((1)*(1000000/4000.0)));
   576  07AF  3053               	movlw	83
   577  07B0  00F4               	movwf	??_main
   578  07B1                     u77:
   579  07B1  0BF4               	decfsz	??_main,f
   580  07B2  2FB1               	goto	u77
   581  07B3                     l853:
   582                           
   583                           ;Maestro2.c: 55:             PORTEbits.RE0 = 0;
   584  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   585  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   586  07B5  1009               	bcf	9,0	;volatile
   587                           
   588                           ;Maestro2.c: 56:         } else {
   589  07B6  2FC6               	goto	l861
   590  07B7                     l855:
   591                           
   592                           ;Maestro2.c: 57:             ADRESLS = spiRead();
   593  07B7  120A  118A  2715  120A  118A  	fcall	_spiRead
   594  07BC  00F4               	movwf	??_main
   595  07BD  0874               	movf	??_main,w
   596  07BE  00F8               	movwf	_ADRESLS
   597  07BF                     l857:
   598                           
   599                           ;Maestro2.c: 58:             _delay((unsigned long)((1)*(1000000/4000.0)));
   600  07BF  3053               	movlw	83
   601  07C0  00F4               	movwf	??_main
   602  07C1                     u87:
   603  07C1  0BF4               	decfsz	??_main,f
   604  07C2  2FC1               	goto	u87
   605  07C3                     l859:
   606                           
   607                           ;Maestro2.c: 59:             PORTEbits.RE0 = 0;
   608  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   609  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   610  07C5  1009               	bcf	9,0	;volatile
   611  07C6                     l861:
   612                           
   613                           ;Maestro2.c: 61:         _delay((unsigned long)((100)*(1000000/4000.0)));
   614  07C6  3021               	movlw	33
   615  07C7  00F5               	movwf	??_main+1
   616  07C8  3076               	movlw	118
   617  07C9  00F4               	movwf	??_main
   618  07CA                     u97:
   619  07CA  0BF4               	decfsz	??_main,f
   620  07CB  2FCA               	goto	u97
   621  07CC  0BF5               	decfsz	??_main+1,f
   622  07CD  2FCA               	goto	u97
   623  07CE  0000               	nop
   624  07CF                     l863:
   625                           
   626                           ;Maestro2.c: 63:         PORTEbits.RE0 = 0;
   627  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   628  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   629  07D1  1009               	bcf	9,0	;volatile
   630                           
   631                           ;Maestro2.c: 64:         spiWrite(76);
   632  07D2  304C               	movlw	76
   633  07D3  120A  118A  2708  120A  118A  	fcall	_spiWrite
   634                           
   635                           ;Maestro2.c: 65:         ADRESHS = spiRead();
   636  07D8  120A  118A  2715  120A  118A  	fcall	_spiRead
   637  07DD  00F4               	movwf	??_main
   638  07DE  0874               	movf	??_main,w
   639  07DF  00F9               	movwf	_ADRESHS
   640  07E0                     l865:
   641                           
   642                           ;Maestro2.c: 66:         _delay((unsigned long)((1)*(1000000/4000.0)));
   643  07E0  3053               	movlw	83
   644  07E1  00F4               	movwf	??_main
   645  07E2                     u107:
   646  07E2  0BF4               	decfsz	??_main,f
   647  07E3  2FE2               	goto	u107
   648  07E4                     l867:
   649                           
   650                           ;Maestro2.c: 67:         PORTEbits.RE0 = 1;
   651  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   652  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   653  07E6  1409               	bsf	9,0	;volatile
   654  07E7                     l869:
   655                           
   656                           ;Maestro2.c: 70:         PORTA = ADRESHS;
   657  07E7  0879               	movf	_ADRESHS,w
   658  07E8  0085               	movwf	5	;volatile
   659  07E9                     l871:
   660                           
   661                           ;Maestro2.c: 71:         PORTB = ADRESLS;
   662  07E9  0878               	movf	_ADRESLS,w
   663  07EA  0086               	movwf	6	;volatile
   664  07EB                     l873:
   665                           
   666                           ;Maestro2.c: 72:         _delay((unsigned long)((100)*(1000000/4000.0)));
   667  07EB  3021               	movlw	33
   668  07EC  00F5               	movwf	??_main+1
   669  07ED  3076               	movlw	118
   670  07EE  00F4               	movwf	??_main
   671  07EF                     u117:
   672  07EF  0BF4               	decfsz	??_main,f
   673  07F0  2FEF               	goto	u117
   674  07F1  0BF5               	decfsz	??_main+1,f
   675  07F2  2FEF               	goto	u117
   676  07F3  0000               	nop
   677  07F4  2F93               	goto	l839
   678  07F5  120A  118A  2800   	ljmp	start
   679  07F8                     __end_of_main:
   680                           
   681                           	psect	text1
   682  0708                     __ptext1:	
   683 ;; *************** function _spiWrite *****************
   684 ;; Defined at:
   685 ;;		line 34 in file "spi.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  dat             1    wreg     unsigned char 
   688 ;; Auto vars:     Size  Location     Type
   689 ;;  dat             1    0[COMMON] unsigned char 
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         1       0       0       0       0
   701 ;;      Temps:          0       0       0       0       0
   702 ;;      Totals:         1       0       0       0       0
   703 ;;Total ram usage:        1 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712  0708                     _spiWrite:	
   713                           ;psect for function _spiWrite
   714                           
   715                           
   716                           ;incstack = 0
   717                           ; Regs used in _spiWrite: [wreg]
   718                           ;spiWrite@dat stored from wreg
   719  0708  00F0               	movwf	spiWrite@dat
   720  0709                     l737:
   721                           
   722                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   723  0709  0870               	movf	spiWrite@dat,w
   724  070A  1283               	bcf	3,5	;RP0=0, select bank0
   725  070B  1303               	bcf	3,6	;RP1=0, select bank0
   726  070C  0093               	movwf	19	;volatile
   727  070D                     l79:
   728  070D  0008               	return
   729  070E                     __end_of_spiWrite:
   730                           
   731                           	psect	text2
   732  0715                     __ptext2:	
   733 ;; *************** function _spiRead *****************
   734 ;; Defined at:
   735 ;;		line 47 in file "spi.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      unsigned char 
   742 ;; Registers used:
   743 ;;		wreg, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 1
   756 ;; This function calls:
   757 ;;		_spiReceiveWait
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763  0715                     _spiRead:	
   764                           ;psect for function _spiRead
   765                           
   766  0715                     l739:	
   767                           ;incstack = 0
   768                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   769                           
   770                           
   771                           ;spi.c: 49:     spiReceiveWait();
   772  0715  120A  118A  270E  120A  118A  	fcall	_spiReceiveWait
   773  071A                     l741:
   774                           
   775                           ;spi.c: 50:     return(SSPBUF);
   776  071A  1283               	bcf	3,5	;RP0=0, select bank0
   777  071B  1303               	bcf	3,6	;RP1=0, select bank0
   778  071C  0813               	movf	19,w	;volatile
   779  071D                     l87:
   780  071D  0008               	return
   781  071E                     __end_of_spiRead:
   782                           
   783                           	psect	text3
   784  070E                     __ptext3:	
   785 ;; *************** function _spiReceiveWait *****************
   786 ;; Defined at:
   787 ;;		line 29 in file "spi.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		None
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_spiRead
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814  070E                     _spiReceiveWait:	
   815                           ;psect for function _spiReceiveWait
   816                           
   817  070E                     l701:	
   818                           ;incstack = 0
   819                           ; Regs used in _spiReceiveWait: []
   820                           
   821  070E                     l73:	
   822                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
   823                           
   824  070E  1683               	bsf	3,5	;RP0=1, select bank1
